version 2
instanceKlass sun/awt/windows/WComponentPeer$2
instanceKlass sun/awt/im/InputMethodWindow
instanceKlass sun/awt/ExtendedKeyCodes
instanceKlass sun/awt/RepaintArea
instanceKlass sun/awt/windows/WWindowPeer$GuiDisposedListener
instanceKlass sun/awt/windows/WWindowPeer$ActiveWindowListener
instanceKlass java/awt/peer/CanvasPeer
instanceKlass java/awt/peer/PanelPeer
instanceKlass java/awt/peer/FramePeer
instanceKlass java/awt/peer/WindowPeer
instanceKlass java/awt/EventQueue$5
instanceKlass java/awt/EventQueue$4
instanceKlass sun/awt/dnd/SunDragSourceContextPeer
instanceKlass java/awt/dnd/peer/DragSourceContextPeer
instanceKlass java/awt/ModalEventFilter
instanceKlass javax/swing/event/UndoableEditListener
instanceKlass java/awt/EventDispatchThread$HierarchyEventFilter
instanceKlass java/awt/EventFilter
instanceKlass sun/swing/text/UndoableEditLockSupport
instanceKlass java/awt/EventDispatchThread$1
instanceKlass java/awt/Conditional
instanceKlass java/awt/EventQueue$6
instanceKlass sun/awt/EventQueueItem
instanceKlass java/awt/SequencedEvent$2
instanceKlass java/awt/SequencedEvent$1
instanceKlass sun/awt/AWTAccessor$SequencedEventAccessor
instanceKlass java/awt/event/InvocationEvent$1
instanceKlass sun/awt/AWTAccessor$InvocationEventAccessor
instanceKlass java/awt/ActiveEvent
instanceKlass  @bci javax/swing/JComponent revalidate ()V 44 <appendix> member <vmtarget> ; # javax/swing/JComponent$$Lambda+0x00000180d81083f8
instanceKlass javax/swing/event/DocumentEvent$ElementChange
instanceKlass sun/font/CMap
instanceKlass sun/font/FontScaler
instanceKlass sun/font/StrikeCache$DisposableStrike
instanceKlass sun/font/FontStrikeDisposer
instanceKlass sun/java2d/Disposer$PollDisposable
instanceKlass sun/font/FontStrikeDesc
instanceKlass sun/font/FontDesignMetrics$MetricsKey
instanceKlass sun/swing/SwingUtilities2$KeyPair
instanceKlass javax/swing/text/SegmentCache
instanceKlass javax/swing/text/Utilities
instanceKlass javax/swing/text/Segment
instanceKlass java/text/CharacterIterator
instanceKlass javax/swing/event/DocumentEvent$EventType
instanceKlass javax/swing/event/DocumentEvent
instanceKlass javax/swing/undo/AbstractUndoableEdit
instanceKlass javax/swing/undo/UndoableEdit
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000180d8143800
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000180d8143400
instanceKlass com/formdev/flatlaf/ui/FlatTextFieldUI$FlatTextFieldLayout
instanceKlass  @bci com/formdev/flatlaf/ui/FlatPasswordFieldUI createRevealButton ()Ljavax/swing/JToggleButton; 75 <appendix> member <vmtarget> ; # com/formdev/flatlaf/ui/FlatPasswordFieldUI$$Lambda+0x00000180d809eed0
instanceKlass  @cpi com/formdev/flatlaf/ui/FlatPasswordFieldUI 358 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000180d8143000
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000180d8142c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180d8142800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180d8142400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180d8142000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180d8141c00
instanceKlass com/formdev/flatlaf/ui/FlatStylingSupport$Styleable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180d8141800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180d8141400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180d8141000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000180d8140c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000180d8140800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180d8140400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000180d8140000
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000180d8099c00
instanceKlass sun/invoke/util/ValueConversions$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000180d8099800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180d8099400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180d8099000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000180d8098c00
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000180d8098800
instanceKlass javax/swing/InputVerifier
instanceKlass com/formdev/flatlaf/ui/FlatStylingSupport$StyleableFields
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00000180d809a878
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x00000180d80bfaf8
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x00000180d80bf8c0
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda+0x00000180d80bef28
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x00000180d80beae0
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda+0x00000180d80be8b8
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x800000002
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x00000180d80bdf80
instanceKlass java/lang/PublicMethods
instanceKlass java/util/Collections$1
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x00000180d80bd2e0
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass java/lang/annotation/Target
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass java/lang/annotation/Repeatable
instanceKlass sun/reflect/annotation/AnnotationSupport
instanceKlass java/lang/Class$AnnotationData
instanceKlass com/formdev/flatlaf/ui/FlatStylingSupport$StyleableField
instanceKlass  @bci com/formdev/flatlaf/ui/FlatStylingSupport applyToAnnotatedObject (Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # com/formdev/flatlaf/ui/FlatStylingSupport$$Lambda+0x00000180d809e250
instanceKlass  @cpi com/formdev/flatlaf/ui/FlatStylingSupport 480 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000180d8098400
instanceKlass  @bci com/formdev/flatlaf/FlatLaf parseDefaultsValue (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Object; 9 <appendix> argL0 ; # com/formdev/flatlaf/FlatLaf$$Lambda+0x00000180d809e018
instanceKlass  @bci com/formdev/flatlaf/ui/FlatButtonUI applyStyle (Ljavax/swing/AbstractButton;Ljava/lang/Object;)V 8 <appendix> member <vmtarget> ; # com/formdev/flatlaf/ui/FlatButtonUI$$Lambda+0x00000180d809dde8
instanceKlass java/beans/VetoableChangeListener
instanceKlass javax/swing/event/AncestorListener
instanceKlass javax/swing/plaf/basic/BasicButtonUI$KeyHandler
instanceKlass  @bci com/formdev/flatlaf/ui/FlatToggleButtonUI createUI (Ljavax/swing/JComponent;)Ljavax/swing/plaf/ComponentUI; 9 <appendix> argL0 ; # com/formdev/flatlaf/ui/FlatToggleButtonUI$$Lambda+0x00000180d809d650
instanceKlass javax/swing/plaf/basic/BasicButtonListener
instanceKlass javax/swing/AbstractButton$Handler
instanceKlass javax/swing/DefaultButtonModel
instanceKlass javax/swing/ButtonModel
instanceKlass java/awt/event/KeyAdapter
instanceKlass com/formdev/flatlaf/icons/FlatAbstractIcon
instanceKlass javax/swing/JTextField$ScrollRepainter
instanceKlass javax/swing/DefaultBoundedRangeModel
instanceKlass javax/swing/BoundedRangeModel
instanceKlass  @bci com/formdev/flatlaf/ui/FlatTextFieldUI applyStyle (Ljava/lang/Object;)V 28 <appendix> member <vmtarget> ; # com/formdev/flatlaf/ui/FlatTextFieldUI$$Lambda+0x00000180d80909f8
instanceKlass  @cpi com/formdev/flatlaf/ui/FlatTextFieldUI 597 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000180d8098000
instanceKlass com/formdev/flatlaf/FlatClientProperties
instanceKlass javax/swing/plaf/synth/SynthUI
instanceKlass javax/swing/plaf/synth/SynthConstants
instanceKlass javax/swing/text/JTextComponent$DefaultKeymap
instanceKlass javax/swing/text/Keymap
instanceKlass com/formdev/flatlaf/ui/FlatUIUtils$RepaintFocusListener
instanceKlass javax/swing/text/PlainView$1
instanceKlass javax/swing/text/PlainView$FPMethodItem
instanceKlass javax/swing/text/TabExpander
instanceKlass javax/swing/text/GapContent$StickyPosition
instanceKlass javax/swing/text/Position
instanceKlass javax/swing/text/AbstractDocument$1
instanceKlass javax/swing/text/AbstractDocument$AbstractElement
instanceKlass javax/swing/tree/TreeNode
instanceKlass javax/swing/text/Element
instanceKlass javax/swing/text/GapVector
instanceKlass javax/swing/text/AbstractDocument$Content
instanceKlass javax/swing/text/AbstractDocument
instanceKlass javax/swing/TransferHandler$TransferSupport
instanceKlass javax/swing/TransferHandler$DropHandler
instanceKlass java/awt/datatransfer/SystemFlavorMap$SoftCache
instanceKlass  @bci java/awt/datatransfer/SystemFlavorMap getDefaultFlavorMap ()Ljava/awt/datatransfer/FlavorMap; 3 <appendix> argL0 ; # java/awt/datatransfer/SystemFlavorMap$$Lambda+0x00000180d80aa418
instanceKlass java/awt/datatransfer/DataFlavor
instanceKlass sun/awt/datatransfer/DesktopDatatransferServiceImpl
instanceKlass sun/datatransfer/DataFlavorUtil$DefaultDesktopDatatransferService
instanceKlass sun/datatransfer/DesktopDatatransferService
instanceKlass sun/datatransfer/DataFlavorUtil
instanceKlass java/awt/datatransfer/SystemFlavorMap
instanceKlass java/awt/datatransfer/FlavorTable
instanceKlass java/awt/datatransfer/FlavorMap
instanceKlass java/awt/dnd/DropTargetContext$1
instanceKlass sun/awt/AWTAccessor$DropTargetContextAccessor
instanceKlass java/awt/dnd/DropTargetContext
instanceKlass javax/swing/ClientPropertyKey$1
instanceKlass sun/awt/AWTAccessor$ClientPropertyKeyAccessor
instanceKlass javax/swing/text/DefaultHighlighter$SafeDamager
instanceKlass javax/swing/text/Highlighter$Highlight
instanceKlass javax/swing/text/LayeredHighlighter
instanceKlass javax/swing/text/Highlighter
instanceKlass javax/swing/Timer$DoPostEvent
instanceKlass javax/swing/Timer
instanceKlass javax/swing/text/Document
instanceKlass javax/swing/text/DefaultCaret$Handler
instanceKlass java/awt/datatransfer/ClipboardOwner
instanceKlass  @bci com/formdev/flatlaf/ui/MigLayoutVisualPadding install (Ljavax/swing/JComponent;Ljava/util/function/Function;[Ljava/lang/String;)V 25 <appendix> member <vmtarget> ; # com/formdev/flatlaf/ui/MigLayoutVisualPadding$$Lambda+0x00000180d8091418
instanceKlass com/formdev/flatlaf/ui/MigLayoutVisualPadding$FlatMigListener
instanceKlass com/formdev/flatlaf/util/UIScale$1
instanceKlass  @bci com/formdev/flatlaf/ui/MigLayoutVisualPadding install (Ljavax/swing/JComponent;)V 8 <appendix> argL0 ; # com/formdev/flatlaf/ui/MigLayoutVisualPadding$$Lambda+0x00000180d8093bf8
instanceKlass net/miginfocom/layout/ContainerWrapper
instanceKlass net/miginfocom/layout/ComponentWrapper
instanceKlass net/miginfocom/swing/MigLayout
instanceKlass java/io/Externalizable
instanceKlass com/formdev/flatlaf/ui/MigLayoutVisualPadding
instanceKlass com/formdev/flatlaf/ui/FlatStylingSupport$StyleableBorder
instanceKlass javax/swing/event/MouseInputListener
instanceKlass javax/swing/plaf/basic/DragRecognitionSupport$BeforeDrag
instanceKlass javax/swing/plaf/basic/BasicTextUI$UpdateHandler
instanceKlass javax/swing/text/View
instanceKlass sun/swing/UIAction
instanceKlass javax/swing/event/ListDataListener
instanceKlass java/awt/ItemSelectable
instanceKlass javax/swing/text/Caret
instanceKlass javax/swing/event/DocumentListener
instanceKlass java/awt/AWTEventMulticaster
instanceKlass java/awt/event/TextListener
instanceKlass java/awt/event/AdjustmentListener
instanceKlass java/awt/event/ItemListener
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass javax/swing/text/JTextComponent$1
instanceKlass sun/swing/SwingAccessor$JTextComponentAccessor
instanceKlass javax/swing/Scrollable
instanceKlass java/awt/GridLayout
instanceKlass org/xml/sax/ContentHandler
instanceKlass org/xml/sax/EntityResolver
instanceKlass com/kitfox/svg/util/Base64Consts
instanceKlass com/kitfox/svg/SVGElement
instanceKlass com/kitfox/svg/SVGUniverse
instanceKlass java/awt/MediaTracker
instanceKlass javax/swing/ImageIcon$2
instanceKlass javax/swing/ImageIcon$1
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/image/RenderedImage
instanceKlass javax/swing/ImageIcon
instanceKlass com/formdev/flatlaf/FlatLaf$DisabledIconProvider
instanceKlass  @bci com/formdev/flatlaf/ui/FlatLabelUI applyStyle (Ljavax/swing/JLabel;Ljava/lang/Object;)V 8 <appendix> member <vmtarget> ; # com/formdev/flatlaf/ui/FlatLabelUI$$Lambda+0x00000180d8095890
instanceKlass javax/swing/plaf/basic/BasicHTML
instanceKlass  @bci com/formdev/flatlaf/ui/FlatLabelUI createUI (Ljavax/swing/JComponent;)Ljavax/swing/plaf/ComponentUI; 9 <appendix> argL0 ; # com/formdev/flatlaf/ui/FlatLabelUI$$Lambda+0x00000180d8095678
instanceKlass  @bci com/formdev/flatlaf/ui/FlatNativeWindowBorder install (Ljavax/swing/JRootPane;)Ljava/lang/Object; 47 <appendix> argL0 ; # com/formdev/flatlaf/ui/FlatNativeWindowBorder$$Lambda+0x00000180d8095130
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass  @bci com/formdev/flatlaf/util/NativeLibrary deleteTemporaryFiles (Ljava/nio/file/Path;)V 17 <appendix> argL0 ; # com/formdev/flatlaf/util/NativeLibrary$$Lambda+0x00000180d808fde8
instanceKlass com/formdev/flatlaf/util/NativeLibrary
instanceKlass com/formdev/flatlaf/ui/FlatNativeLibrary
instanceKlass com/formdev/flatlaf/ui/FlatWindowsNativeWindowBorder
instanceKlass com/formdev/flatlaf/ui/FlatNativeWindowBorder$Provider
instanceKlass com/formdev/flatlaf/ui/FlatNativeWindowBorder
instanceKlass javax/swing/ActionMap
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000180d8090400
instanceKlass java/awt/event/KeyEvent$1
instanceKlass sun/awt/AWTAccessor$KeyEventAccessor
instanceKlass java/awt/VKCollection
instanceKlass  @bci com/formdev/flatlaf/ui/FlatRootPaneUI installListeners (Ljavax/swing/JRootPane;)V 14 <appendix> member <vmtarget> ; # com/formdev/flatlaf/ui/FlatRootPaneUI$$Lambda+0x00000180d808f118
instanceKlass com/formdev/flatlaf/ui/FlatWindowResizer
instanceKlass javax/swing/LayoutComparator
instanceKlass javax/swing/RepaintManager$PaintManager
instanceKlass javax/swing/JRootPane$RootLayout
instanceKlass  @bci com/formdev/flatlaf/ui/FlatPanelUI applyStyle (Ljavax/swing/JPanel;Ljava/lang/Object;)V 8 <appendix> member <vmtarget> ; # com/formdev/flatlaf/ui/FlatPanelUI$$Lambda+0x00000180d808e578
instanceKlass com/sun/java/swing/SwingUtilities3
instanceKlass javax/swing/RepaintManager$ProcessingRunnable
instanceKlass  @bci com/formdev/flatlaf/FlatLaf$ActiveFont createValue (Ljavax/swing/UIDefaults;)Ljava/lang/Object; 94 <appendix> argL0 ; # com/formdev/flatlaf/FlatLaf$ActiveFont$$Lambda+0x00000180d808e340
instanceKlass java/util/function/IntUnaryOperator
instanceKlass  @bci com/formdev/flatlaf/ui/FlatUIUtils createSharedUI (Ljava/lang/Object;Ljava/util/function/Supplier;)Ljavax/swing/plaf/ComponentUI; 35 <appendix> member <vmtarget> ; # com/formdev/flatlaf/ui/FlatUIUtils$$Lambda+0x00000180d808e100
instanceKlass  @bci com/formdev/flatlaf/ui/FlatUIUtils createSharedUI (Ljava/lang/Object;Ljava/util/function/Supplier;)Ljavax/swing/plaf/ComponentUI; 22 <appendix> argL0 ; # com/formdev/flatlaf/ui/FlatUIUtils$$Lambda+0x00000180d808dec8
instanceKlass  @bci com/formdev/flatlaf/ui/FlatPanelUI createUI (Ljavax/swing/JComponent;)Ljavax/swing/plaf/ComponentUI; 9 <appendix> argL0 ; # com/formdev/flatlaf/ui/FlatPanelUI$$Lambda+0x00000180d808dcb0
instanceKlass com/formdev/flatlaf/ui/FlatStylingSupport
instanceKlass java/awt/Stroke
instanceKlass com/formdev/flatlaf/ui/FlatUIUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180d8090000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180d808bc00
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000180d808b800
